Meldedatum,AnzahlFall,AnzahlTodesfall
2022-05-10,429,1
2022-05-11,275,1
2022-05-12,230,0
2022-05-13,186,0
2022-05-16,514,0
2022-05-17,263,0
2022-05-18,217,0
2022-05-19,164,0
2022-05-20,233,1
2022-05-21,8,0
2022-05-23,221,0
2022-05-24,254,0
2022-05-25,173,2
2022-05-27,222,0
2022-05-30,287,0
2022-05-31,308,1
2022-06-01,169,0
2022-06-02,193,0
2022-06-03,135,1
2022-06-07,340,0
2022-06-08,510,1
2022-06-09,227,0
2022-06-10,235,0
2022-06-13,407,0
2022-06-14,370,1
2022-06-15,434,0
2022-06-16,432,0
2022-06-17,298,1
2022-06-20,566,1
2022-06-21,571,0
2022-06-22,554,0
2022-06-23,709,0
2022-06-24,372,0
2022-06-27,1032,0
2022-06-28,1495,1
2022-06-29,1907,1
2022-06-30,1750,0
2022-07-01,1403,1
2022-07-02,361,1
2022-07-03,116,0
2022-07-04,943,4
2022-07-05,1043,2
2022-07-06,509,0
2022-07-07,347,0
2022-07-08,562,0
2022-07-09,191,0
2022-07-10,108,2
2022-07-11,450,2
2022-07-12,350,1
2022-07-13,301,0
2022-07-14,223,0
2022-07-15,224,2
2022-07-16,104,1
2022-07-17,48,1
2022-07-18,260,1
2022-07-19,220,0
2022-07-20,159,1
2022-07-21,187,1
2022-07-22,151,0
2022-07-23,90,0
2022-07-24,57,0
2022-07-25,127,1
2022-07-26,222,1
2022-07-27,112,0
2022-07-28,139,1
2022-07-29,120,0
2022-07-30,49,0
2022-07-31,47,0
2022-08-01,128,0
2022-08-02,159,0
2022-08-03,94,0
2022-08-04,94,0
2022-08-05,119,1
2022-08-06,50,0
2022-08-07,31,1
2022-08-08,146,0
2022-08-09,145,0
2022-08-10,159,1
2022-08-11,117,0
2022-08-12,108,0
2022-08-13,75,0
2022-08-14,44,0
2022-08-15,158,0
2022-08-16,141,1
2022-08-17,104,1
2022-08-18,76,0
2022-08-19,114,0
2022-08-20,44,0
2022-08-21,34,0
2022-08-22,86,1
2022-08-23,138,0
2022-08-24,98,0
2022-08-25,88,0
2022-08-26,93,0
2022-08-27,20,1
2022-08-28,28,0
2022-08-29,93,0
2022-08-30,94,1
2022-08-31,92,0
2022-09-01,75,0
2022-09-02,85,0
2022-09-03,30,0
2022-09-04,27,0
2022-09-05,117,0
2022-09-06,98,0
2022-09-07,106,0
2022-09-08,73,0
2022-09-09,75,0
2022-09-10,34,0
2022-09-11,20,0
2022-09-12,94,0
2022-09-13,132,2
2022-09-14,128,0
2022-09-15,89,0
2022-09-16,99,0
2022-09-17,38,0
2022-09-18,7,0
2022-09-19,51,0
2022-09-20,221,0
2022-09-21,83,1
2022-09-22,75,1
2022-09-23,100,0
2022-09-24,37,0
2022-09-25,30,0
2022-09-26,111,0
2022-09-27,195,1
2022-09-28,167,0
2022-09-29,158,2
2022-09-30,121,0
2022-10-01,65,0
2022-10-02,62,0
2022-10-03,59,0
2022-10-04,223,3
2022-10-05,352,2
2022-10-06,319,0
2022-10-07,221,2
2022-10-08,107,0
2022-10-09,117,3
2022-10-10,233,1
2022-10-11,250,0
2022-10-12,224,0
2022-10-13,201,0
2022-10-14,198,1
2022-10-15,82,0
2022-10-16,27,0
2022-10-17,298,5
2022-10-18,266,1
2022-10-19,143,1
2022-10-20,179,2
2022-10-21,194,0
2022-10-22,103,0
2022-10-23,61,0
2022-10-24,154,0
2022-10-25,235,1
2022-10-26,151,1
2022-10-27,92,0
2022-10-28,131,1
2022-10-29,62,0
2022-10-30,37,1
2022-10-31,19,0
2022-11-01,141,1
2022-11-02,162,0
2022-11-03,88,1
2022-11-04,102,0
2022-11-05,41,1
2022-11-06,35,0
2022-11-07,106,0
2022-11-08,87,0
2022-11-09,86,1
2022-11-10,38,0
2022-11-11,57,2
2022-11-13,17,0
2022-11-14,117,0
2022-11-15,119,0
2022-11-16,114,0
2022-11-17,59,0
2022-11-18,44,0
2022-11-21,90,1
2022-11-22,107,1
2022-11-23,69,1
2022-11-24,79,0
2022-11-25,76,0
2022-11-28,145,0
2022-11-29,149,0
2022-11-30,94,0
2022-12-01,118,0
2022-12-02,62,0
2022-12-05,158,4
2022-12-06,142,0
2022-12-07,117,2
2022-12-08,103,0
2022-12-09,107,0
2022-12-12,189,0
2022-12-13,152,0
2022-12-14,112,0
2022-12-15,70,0
2022-12-16,186,0
2022-12-19,192,0
2022-12-20,141,0
2022-12-21,131,0
2022-12-22,170,0
2022-12-23,143,0
2022-12-27,264,0
2022-12-28,156,0
2022-12-29,98,0
2022-12-30,82,0
2023-01-02,153,0
2023-01-03,83,0
2023-01-04,70,0
2023-01-05,59,0
2023-01-06,42,0
2023-01-09,69,0
2023-01-10,40,0
2023-01-11,39,0
2023-01-12,26,0
2023-01-13,21,0
2023-01-16,58,0
2023-01-17,34,0
2023-01-18,33,0
2023-01-19,23,0
2023-01-20,14,0
2023-01-23,36,0
2023-01-24,35,0
2023-01-25,17,0
2023-01-26,25,0
2023-01-27,22,0
2023-01-30,31,0
2023-01-31,35,0
2023-02-01,27,0
2023-02-02,19,0
2023-02-03,20,0
2023-02-06,37,0
2023-02-07,29,0
2023-02-08,26,0
2023-02-09,24,0
2023-02-10,31,0
2023-02-13,59,0
2023-02-14,55,0
2023-02-15,37,0
2023-02-16,20,0
2023-02-17,15,0
2023-02-20,43,0
2023-02-21,49,0
2023-02-22,42,0
2023-02-23,43,0
2023-02-24,21,0
2023-02-27,54,0
2023-02-28,40,0
2023-03-01,31,0
2023-03-02,9,0
2023-03-03,18,0
2023-03-06,22,0
2023-03-07,19,0
2023-03-08,16,0
2023-03-09,10,0
2023-03-10,14,0
2023-03-13,16,0
2023-03-14,13,0
2023-03-15,18,0
2023-03-16,10,0
2023-03-17,17,0
2023-03-20,20,0
2023-03-21,20,1
2023-03-22,14,1
2023-03-23,22,0
2023-03-24,3,0
2023-03-27,24,0
2023-03-28,17,0
2023-03-29,8,0
2023-03-30,8,0
2023-03-31,7,0
2023-04-03,16,0
2023-04-04,12,0
2023-04-05,8,0
2023-04-06,13,0
2023-04-11,25,0
2023-04-12,13,0
2023-04-13,7,0
2023-04-14,10,0
2023-04-17,25,0
2023-04-18,18,0
2023-04-19,4,0
2023-04-20,10,0
2023-04-21,4,0
2023-04-24,12,0
2023-04-25,7,0
2023-04-26,5,0
2023-04-27,17,0
2023-04-28,13,0
2023-05-02,20,0
2023-05-03,19,0
2023-05-04,4,0
2023-05-08,4,0
2023-05-09,11,0
2023-05-10,2,0
2023-05-11,4,0
2023-05-12,6,0
2023-05-15,10,0
2023-05-16,2,0
2023-05-17,4,0
2023-05-22,6,0
2023-05-23,3,0
2023-05-24,2,0
2023-05-25,3,0
2023-05-30,12,0
2023-05-31,6,0
2023-06-01,5,0
2023-06-02,2,0
2023-06-05,6,1
2023-06-06,3,0
2023-06-07,1,0
2023-06-08,2,0
2023-06-09,1,0
2023-06-12,1,0
2023-06-13,5,0
2023-06-14,1,0
2023-06-15,2,0
2023-06-19,4,0
2023-06-22,1,0
2023-06-26,1,0
2023-06-28,3,0
2023-07-03,2,0
2023-07-10,1,0
2023-07-11,1,0
2023-07-12,1,0
2023-07-14,1,0
2023-07-17,4,0
2023-07-20,1,0
2023-07-21,4,0
2023-07-24,4,0
2023-07-26,1,0
2023-07-27,2,0
2023-07-31,3,0
2023-08-01,2,0
2023-08-02,1,0
2023-08-04,1,0
2023-08-07,6,0
2023-08-08,5,0
2023-08-09,3,0
2023-08-10,5,0
2023-08-11,5,0
2023-08-14,8,0
2023-08-15,4,0
2023-08-16,5,0
2023-08-17,9,0
2023-08-18,2,0
2023-08-21,5,0
2023-08-22,8,0
2023-08-23,10,0
2023-08-24,3,0
2023-08-25,4,0
2023-08-28,2,0
2023-08-29,1,0
2023-08-30,4,1
2023-08-31,4,0
2023-09-04,3,0
2023-09-05,5,0
2023-09-06,4,0
2023-09-07,7,0
2023-09-08,2,0
2023-09-11,2,0
2023-09-12,3,0
2023-09-13,9,0
2023-09-14,2,0
2023-09-15,3,0
2023-09-18,6,0
2023-09-20,8,0
2023-09-21,4,0
2023-09-22,1,0
2023-09-25,3,0
2023-09-26,8,0
2023-09-27,2,0
2023-09-28,3,0
2023-09-29,2,0
2023-10-02,6,0
2023-10-04,8,0
2023-10-05,12,0
2023-10-06,1,0
2023-10-09,4,0
2023-10-10,5,0
2023-10-11,3,0
2023-10-12,1,0
2023-10-13,7,0
2023-10-16,9,0
2023-10-17,6,0
2023-10-18,17,1
2023-10-19,8,0
2023-10-20,3,0
2023-10-23,13,0
2023-10-24,1,0
2023-10-25,12,0
2023-10-26,8,0
2023-10-27,11,0
2023-10-30,32,1
2023-10-31,2,0
2023-11-01,12,0
2023-11-02,7,0
2023-11-03,9,1
2023-11-06,14,0
2023-11-07,6,0
2023-11-08,18,0
2023-11-09,6,2
2023-11-10,9,0
2023-11-13,6,0
2023-11-14,3,0
2023-11-15,11,0
2023-11-16,9,0
2023-11-17,5,0
2023-11-20,22,0
2023-11-21,4,0
2023-11-22,19,0
2023-11-23,10,0
2023-11-24,4,0
2023-11-27,9,0
2023-11-28,11,1
2023-11-29,9,0
2023-11-30,3,0
2023-12-01,6,0
2023-12-04,16,0
2023-12-05,9,0
2023-12-06,11,0
2023-12-07,13,0
2023-12-08,12,0
2023-12-11,18,0
2023-12-12,12,0
2023-12-13,11,1
2023-12-14,5,0
2023-12-15,7,0
2023-12-18,21,0
2023-12-19,21,1
2023-12-20,11,0
2023-12-21,11,0
2023-12-22,5,0
2023-12-27,25,1
2023-12-28,23,0
2023-12-29,2,0
2024-01-02,12,0
2024-01-03,1,0
2024-01-04,4,0
2024-01-05,1,0
2024-01-08,7,0
2024-01-09,2,0
2024-01-10,6,0
2024-01-11,2,0
2024-01-15,13,0
2024-01-16,2,0
2024-01-17,1,0
2024-01-19,2,0
2024-01-20,1,0
2024-01-22,1,0
2024-01-23,1,0
2024-01-24,3,0
2024-01-26,3,0
2024-01-29,1,0
2024-01-30,2,0
2024-01-31,1,0
2024-02-02,1,0
2024-02-05,8,0
2024-02-06,1,0
2024-02-07,1,0
2024-02-08,1,0
2024-02-09,3,0
2024-02-12,1,0
2024-02-13,1,0
2024-02-16,1,0
2024-02-19,2,0
2024-02-21,2,0
2024-02-22,1,0
2024-02-23,1,0
2024-02-26,3,0
2024-02-27,1,0
2024-02-28,1,0
2024-02-29,7,0
2024-03-04,1,0
2024-03-05,2,0
2024-03-11,2,0
2024-03-21,1,0
2024-03-25,1,0
2024-03-26,1,0
2024-04-02,1,0
2024-04-04,2,0
2024-04-24,1,0
2024-04-26,1,0
2024-05-02,1,0
2024-05-03,1,0
2024-05-13,3,0
2024-05-16,3,0
2024-05-21,5,0
2024-05-22,2,0
2024-05-23,2,0
2024-05-24,2,0
2024-05-27,2,0
2024-05-28,2,0
2024-05-29,2,0
2024-05-30,1,0
2024-05-31,3,0
2024-06-03,10,0
2024-06-04,1,0
2024-06-05,1,0
2024-06-06,1,0
2024-06-07,1,0
2024-06-10,2,0
2024-06-12,2,0
2024-06-14,3,0
2024-06-17,2,0
2024-06-18,1,0
2024-06-19,1,0
2024-06-20,2,0
2024-06-24,1,0
2024-06-25,3,0
2024-06-27,1,0
2024-06-28,1,0
2024-07-01,7,0
2024-07-02,1,0
2024-07-03,3,0
2024-07-04,3,0
2024-07-05,4,0
2024-07-08,8,0
2024-07-09,17,0
2024-07-10,9,0
2024-07-11,10,0
2024-07-12,5,0
2024-07-15,13,0
2024-07-16,4,0
2024-07-17,4,0
2024-07-18,3,0
2024-07-22,7,0
2024-07-23,12,0
2024-07-24,5,0
2024-07-25,17,0
2024-07-26,4,0
2024-07-28,5,0
2024-07-29,19,0
2024-07-30,8,0
2024-07-31,5,0
2024-08-01,5,0
2024-08-02,3,0
2024-08-05,7,0
2024-08-06,2,0
2024-08-07,9,0
2024-08-08,1,0
2024-08-09,2,0
2024-08-12,10,0
2024-08-13,2,0
2024-08-14,5,0
2024-08-15,4,0
2024-08-16,4,0
2024-08-19,6,0
2024-08-20,2,0
2024-08-21,4,0
2024-08-22,2,0
2024-08-23,3,0
2024-08-26,2,0
2024-08-27,6,0
2024-08-28,2,0
2024-08-29,6,0
2024-09-02,6,0
2024-09-03,4,0
2024-09-04,2,0
2024-09-05,6,0
2024-09-06,5,0
2024-09-09,7,0
2024-09-10,6,0
2024-09-11,5,0
2024-09-12,5,0
2024-09-13,2,0
2024-09-16,8,0
2024-09-17,6,0
2024-09-18,8,0
2024-09-19,9,0
2024-09-20,7,0
2024-09-23,11,0
2024-09-24,12,0
2024-09-25,6,0
2024-09-26,4,0
2024-09-27,3,0
2024-09-30,2,0
2024-10-01,8,0
2024-10-02,9,0
2024-10-04,5,0
2024-10-07,19,0
2024-10-08,12,0
2024-10-09,7,0
2024-10-10,9,0
2024-10-11,7,0
2024-10-14,15,0
2024-10-15,8,0
2024-10-16,21,0
2024-10-17,20,0
2024-10-18,7,0
2024-10-21,10,0
2024-10-22,12,0
2024-10-23,5,0
2024-10-24,5,0
2024-10-25,6,0
2024-10-28,3,0
2024-10-29,4,0
2024-10-30,3,0
2024-11-01,1,0
2024-11-04,22,0
2024-11-05,12,0
2024-11-06,5,0
2024-11-07,3,0
2024-11-08,1,0
2024-11-11,6,0
2024-11-12,11,0
2024-11-13,15,0
2024-11-14,3,0
2024-11-18,3,0
2024-11-19,1,0
2024-11-20,4,0
2024-11-21,4,0
2024-11-22,1,0
2024-11-25,7,0
2024-11-26,2,0
2024-11-27,7,0
2024-11-28,3,0
2024-11-29,6,0
2024-12-02,3,0
2024-12-03,7,0
2024-12-04,8,0
2024-12-05,6,0
2024-12-06,7,0
2024-12-09,9,0
2024-12-10,4,0
2024-12-11,2,0
2024-12-12,3,0
2024-12-13,3,0
2024-12-16,5,0
2024-12-17,3,0
2024-12-18,1,0
2024-12-19,2,0
2024-12-23,5,0
2024-12-27,5,0
2024-12-30,8,0
2025-01-02,5,0
2025-01-03,1,0
2025-01-06,2,0
2025-01-07,1,0
2025-01-08,3,0
2025-01-09,1,0
2025-01-13,2,0
2025-01-14,4,0
2025-01-15,1,0
2025-01-16,1,0
2025-01-17,3,0
2025-01-20,4,0
2025-01-21,9,0
2025-01-22,11,0
2025-01-23,5,0
2025-01-24,2,0
2025-01-27,4,0
2025-01-28,2,0
2025-01-29,4,0
2025-01-30,4,0
2025-01-31,2,0
2025-02-03,1,0
2025-02-04,4,0
2025-02-05,1,0
2025-02-06,2,0
2025-02-07,1,0
2025-02-10,4,0
2025-02-11,2,0
2025-02-13,1,0
2025-02-14,2,0
2025-02-17,1,0
2025-02-18,1,0
2025-02-19,1,0
2025-02-20,1,0
2025-02-24,2,0
2025-02-25,2,0
2025-02-26,2,0
2025-02-27,1,0
2025-02-28,2,0
2025-03-03,4,0
2025-03-04,3,0
2025-03-05,1,0
2025-03-06,2,0
2025-03-10,2,0
2025-03-11,2,0
2025-03-12,2,0
2025-03-14,1,0
2025-03-17,2,0
2025-03-18,1,0
2025-03-19,1,0
2025-03-20,1,0
2025-03-24,4,0
2025-03-25,3,0
2025-03-26,5,0
2025-03-28,3,0
2025-03-31,1,0
2025-04-02,1,0
2025-04-03,1,0
2025-04-04,1,0
2025-04-09,1,0
2025-04-11,1,0
2025-04-17,1,0
2025-04-23,2,0
2025-05-14,1,0
